0,44.66
0.01,83.719
0.02,82.399
0.03,80.595
0.04,79.789
0.05,79.09
0.06,78.391
0.07,77.693
0.08,76.915
0.09,75.811
0.1,74.671
0.11,73.532
0.12,72.393
0.13,71.883
0.13995,71.998
0.14923,72.106
0.15795,72.207
0.16621,72.331
0.17861,71.35
0.1972,69.136
0.22508,69.101
0.2669,69.31
0.3169,69.485
0.3669,69.344
0.4169,69.149
0.4669,68.129
0.5169,67.912
0.5669,67.488
0.6169,66.537
0.6669,66.121
0.7169,66.132
0.7669,66.144
0.8169,66.156
0.8669,65.188
0.9169,64.677
0.9669,65.076
1.0169,66.213
1.0669,64.379
1.1169,64.515
1.1669,63.096
1.2169,62.415
1.2669,61.921
1.3169,61.019
1.3669,59.402
1.4169,57.999
1.4669,57.508
1.5169,54.914
1.5669,51.649
1.6169,46.773
1.6669,41.705
1.7169,36.007
1.7669,29.979
1.8169,24.64
1.8669,20.462
1.9169,16.398
1.9669,13.527
2.0169,11.017
2.0669,8.5123
2.1169,6.6681
2.1669,5.2804
2.2169,3.8998
2.2669,2.8041
2.3169,1.8574
2.3669,0.91069
2.4169,0.10102
2.4669,0
2.5169,0
2.5669,0
2.6169,0
2.6669,0
2.7169,0
2.7669,0
2.8169,0
2.8669,0
2.9169,0
2.9669,0
3.0169,0
3.0669,0
3.1169,0
3.1669,0
3.2169,0
3.2669,0
3.3169,0
3.3669,0
3.4169,0
3.4669,0
3.5169,0
3.5669,0
3.6169,0
3.6669,0
3.7169,0
3.7669,0
3.8169,0
3.8669,0
3.9169,0
3.9669,0
4.0169,0
4.0669,0
4.1169,0
4.1669,0
4.2169,0
4.2669,0
4.3169,0
4.3669,0
4.4169,0
4.4669,0
4.5169,0
4.5669,0
4.6169,0
4.6669,0
4.7169,0
4.7669,0
4.8169,0
4.8669,0
4.9169,0
4.9669,0
5.0169,0
5.0669,0
5.1169,0
5.1669,0
5.2169,0
5.2669,0
5.3169,0
5.3669,0
5.4169,0
5.4669,0
5.5169,0
5.5669,0
5.6169,0
5.6669,0
5.7169,0
5.7669,0
5.8169,0
5.8669,0
5.9169,0
5.9669,0
6.0169,0
6.0669,0
6.1169,0
6.1669,0
6.2169,0
6.2669,0
6.3169,0
6.3669,0
6.4169,0
6.4669,0
6.5169,0
6.5669,0
6.6169,0
6.6669,0
6.7169,0
6.7669,0
6.8169,0
6.8669,0
6.9169,0
6.9669,0
7.0169,0
7.0669,0
7.1169,0
7.1669,0
7.2169,0
7.2669,0
7.3169,0
7.3669,0
7.4169,0
7.4669,0
7.5169,0
7.5669,0
7.6169,0
7.6669,0
7.7169,0
7.7669,0
7.8169,0
7.8669,0
7.9169,0
7.9669,0
8.0169,0
8.0669,0
8.1169,0
8.1669,0
8.2169,0
8.2669,0
8.3169,0
8.3669,0
8.4169,0
8.4669,0
8.5169,0
8.5669,0
8.6169,0
8.6669,0
8.7169,0
8.7669,0
8.8169,0
8.8669,0
8.9169,0
8.9669,0
9.0169,0
9.0669,0
9.1169,0
9.1669,0
9.2169,0
9.2669,0
9.3169,0
9.3669,0
9.4169,0
9.4669,0
9.5169,0
9.5669,0
9.6169,0
9.6669,0
9.7169,0
9.7669,0
9.8169,0
9.8669,0
9.9169,0
9.9669,0
10.017,0
10.067,0
10.117,0
10.167,0
10.217,0
10.267,0
10.317,0
10.367,0
10.417,0
10.467,0
10.517,0
10.567,0
10.617,0
10.667,0
10.717,0
10.767,0
10.817,0
10.867,0
10.917,0
10.967,0
11.017,0
11.064,0
11.103,0
11.138,0
11.171,0
11.202,0
11.231,0
11.259,0
11.287,0
11.314,0
11.343,0
11.372,0
11.404,0
11.438,0
11.477,0
11.524,0
11.574,0
11.624,0
11.674,0
11.724,0
11.769,0
11.803,0
11.831,0
11.858,0
11.883,0
11.906,0
11.929,0
11.952,0
11.975,0
11.999,0
12.024,0
12.051,0
12.083,0
12.12,0
12.17,0
12.22,0
12.27,0
12.32,0
12.37,0
12.414,0
12.447,0
12.476,0
12.503,0
12.528,0
12.553,0
12.577,0
12.602,0
12.629,0
12.658,0
12.689,0
12.728,0
12.778,0
12.828,0
12.878,0
12.924,0
12.958,0
12.988,0
13.013,0
13.036,0
13.059,0
13.083,0
13.107,0
13.134,0
13.162,0
13.195,0
13.238,0
13.288,0
13.338,0
13.388,0
13.426,0
13.455,0
13.481,0
13.506,0
13.531,0
13.557,0
13.584,0
13.612,0
13.641,0
13.673,0
13.717,0
13.767,0
13.817,0
13.867,0
13.903,0
13.934,0
13.962,0
13.99,0
14.018,0
14.045,0
14.074,0
14.106,0
14.143,0
14.193,0
14.243,0
14.293,0
14.343,0
14.389,0
14.428,0
14.462,0
14.496,0
14.529,0
14.564,0
14.602,0
14.648,0
14.698,0
14.748,0
14.798,0
14.847,0
14.886,0
14.92,0
14.954,0
14.986,0
15.022,0
15.061,0
15.11,0
15.16,0
15.21,0
15.26,0
15.31,0
15.36,0
15.405,0
15.447,0
15.492,0
15.542,0
15.592,0
15.642,0
15.692,0
15.742,0
15.792,0
15.842,0
15.892,0
15.942,0
15.992,0
16.042,0
16.092,0
16.142,0
16.192,0
16.242,0
16.292,0
16.342,0
16.392,0
16.442,0
16.492,0
16.542,0
16.592,0
16.642,0
16.692,0
16.742,0
16.792,0
16.842,0
16.892,0
16.942,0
16.992,0
17.042,0
17.092,0
17.142,0
17.192,0
17.242,0
17.292,0
17.342,0
17.392,0
17.442,0
17.467,0
17.504,0
17.554,0
17.604,0
17.654,0
17.704,0
17.754,0
17.804,0
17.854,0
17.904,0
17.954,0
18.004,0
18.054,0
18.104,0
18.154,0
18.204,0
18.254,0
18.304,0
18.354,0
18.404,0
18.454,0
18.504,0
18.554,0
18.604,0
18.654,0
18.704,0
18.754,0
18.804,0
18.854,0
18.904,0
18.954,0
19.004,0
19.054,0
19.104,0
19.154,0
19.204,0
19.254,0
19.304,0
19.354,0
19.404,0
19.454,0
19.504,0
19.554,0
19.604,0
19.654,0
19.704,0
19.754,0
19.804,0
19.854,0
19.904,0
19.954,0
20.004,0
20.054,0
20.104,0
20.154,0
20.204,0
20.254,0
20.304,0
20.354,0
20.404,0
20.454,0
20.504,0
20.554,0
20.604,0
20.654,0
20.704,0
20.754,0
20.804,0
20.854,0
20.904,0
20.954,0
21.004,0
21.054,0
21.104,0
21.154,0
21.204,0
21.254,0
21.304,0
21.354,0
21.404,0
21.454,0
21.504,0
21.554,0
21.604,0
21.654,0
21.704,0
21.754,0
21.804,0
21.854,0
21.904,0
21.954,0
22.004,0
22.054,0
22.104,0
22.154,0
22.204,0
22.254,0
22.304,0
22.354,0
22.404,0
22.454,0
22.504,0
22.554,0
22.604,0
22.654,0
22.704,0
22.754,0
22.804,0
22.854,0
22.904,0
22.954,0
23.004,0
23.054,0
23.104,0
23.154,0
23.204,0
23.254,0
23.304,0
23.354,0
23.404,0
23.454,0
23.504,0
23.554,0
23.604,0
23.654,0
23.704,0
23.754,0
23.804,0
23.854,0
23.904,0
23.954,0
24.004,0
24.054,0
24.104,0
24.154,0
24.204,0
24.254,0
24.304,0
24.354,0
24.404,0
24.454,0
24.504,0
24.554,0
24.604,0
24.654,0
24.704,0
24.754,0
24.804,0
24.854,0
24.904,0
24.954,0
25.004,0
25.054,0
25.104,0
25.154,0
25.204,0
25.254,0
25.304,0
25.354,0
25.404,0
25.454,0
25.504,0
25.554,0
25.604,0
25.654,0
25.704,0
25.754,0
25.804,0
25.854,0
25.904,0
25.954,0
26.004,0
26.054,0
26.104,0
26.154,0
26.204,0
26.254,0
26.304,0
26.354,0
26.404,0
26.454,0
26.504,0
26.554,0
26.604,0
26.654,0
26.704,0
26.754,0
26.804,0
26.854,0
26.904,0
26.954,0
27.004,0
27.054,0
27.104,0
27.154,0
27.204,0
27.254,0
27.304,0
27.354,0
27.404,0
27.454,0
27.504,0
27.554,0
27.604,0
27.654,0
27.704,0
27.754,0
27.804,0
27.854,0
27.904,0
27.954,0
28.004,0
28.054,0
28.104,0
28.154,0
28.204,0
28.254,0
28.304,0
28.354,0
28.404,0
28.454,0
28.504,0
28.554,0
28.604,0
28.654,0
28.704,0
28.754,0
28.804,0
28.854,0
28.904,0
28.954,0
29.004,0
29.054,0
29.104,0
29.154,0
29.204,0
29.254,0
29.304,0
29.354,0
29.404,0
29.454,0
29.504,0
29.554,0
29.604,0
29.654,0
29.704,0
29.754,0
29.804,0
29.854,0
29.904,0
29.954,0
30.004,0
30.054,0
30.104,0
30.154,0
30.204,0
30.254,0
30.304,0
30.354,0
30.404,0
30.454,0
30.504,0
30.554,0
30.604,0
30.654,0
30.704,0
30.754,0
30.804,0
30.854,0
30.904,0
30.954,0
31.004,0
31.054,0
31.104,0
31.154,0
31.204,0
31.254,0
31.304,0
31.354,0
31.404,0
31.454,0
31.504,0
31.554,0
31.604,0
31.654,0
31.704,0
31.754,0
31.804,0
31.854,0
31.904,0
31.954,0
32.004,0
32.054,0
32.104,0
32.154,0
32.204,0
32.254,0
32.304,0
32.354,0
32.404,0
32.454,0
32.504,0
32.554,0
32.604,0
32.654,0
32.704,0
32.754,0
32.804,0
32.854,0
32.904,0
32.954,0
33.004,0
33.054,0
33.104,0
33.154,0
33.204,0
33.254,0
33.304,0
33.354,0
33.404,0
33.454,0
33.504,0
33.554,0
33.604,0
33.654,0
33.704,0
33.754,0
33.804,0
33.854,0
33.904,0
33.954,0
34.004,0
34.054,0
34.104,0
34.154,0
34.204,0
34.254,0
34.304,0
34.354,0
34.404,0
34.454,0
34.504,0
34.554,0
34.604,0
34.654,0
34.704,0
34.754,0
34.804,0
34.854,0
34.904,0
34.954,0
35.004,0
35.054,0
35.104,0
35.154,0
35.204,0
35.254,0
35.304,0
35.354,0
35.404,0
35.454,0
35.504,0
35.554,0
35.604,0
35.654,0
35.704,0
35.754,0
35.804,0
35.854,0
35.904,0
35.954,0
36.004,0
36.054,0
36.104,0
36.154,0
36.204,0
36.254,0
36.304,0
36.354,0
36.404,0
36.454,0
36.504,0
36.554,0
36.604,0
36.654,0
36.704,0
36.754,0
36.804,0
36.854,0
36.904,0
36.954,0
37.004,0
37.054,0
37.104,0
37.154,0
37.204,0
37.254,0
37.304,0
37.354,0
37.404,0
37.454,0
37.504,0
37.554,0
37.604,0
37.654,0
37.704,0
37.754,0
37.804,0
37.854,0
37.904,0
37.954,0
38.004,0
38.054,0
38.104,0
38.154,0
38.204,0
38.254,0
38.304,0
38.354,0
38.404,0
38.454,0
38.504,0
38.554,0
38.604,0
38.654,0
38.704,0
38.754,0
38.804,0
38.854,0
38.904,0
38.954,0
39.004,0
39.054,0
39.104,0
39.154,0
39.204,0
39.254,0
39.304,0
39.354,0
39.404,0
39.454,0
39.504,0
39.554,0
39.604,0
39.654,0
39.704,0
39.754,0
39.804,0
39.854,0
39.904,0
39.954,0
40.004,0
40.054,0
40.104,0
40.154,0
40.204,0
40.254,0
40.304,0
40.354,0
40.404,0
40.454,0
40.504,0
40.554,0
40.604,0
40.654,0
40.704,0
40.754,0
40.804,0
40.854,0
40.904,0
40.954,0
41.004,0
41.054,0
41.104,0
41.154,0
41.204,0
41.254,0
41.304,0
41.354,0
41.404,0
41.454,0
41.504,0
41.554,0
41.604,0
41.654,0
41.704,0
41.754,0
41.804,0
41.854,0
41.904,0
41.954,0
42.004,0
42.054,0
42.104,0
42.154,0
42.204,0
42.254,0
42.304,0
42.354,0
42.404,0
42.454,0
42.504,0
42.554,0
42.604,0
42.654,0
42.704,0
42.754,0
42.804,0
42.854,0
42.904,0
42.954,0
43.004,0
43.054,0
43.104,0
43.154,0
43.204,0
43.254,0
43.304,0
43.354,0
43.404,0
43.454,0
43.504,0
43.554,0
43.604,0
43.654,0
43.704,0
43.754,0
43.804,0
43.854,0
43.904,0
43.954,0
44.004,0
44.054,0
44.104,0
44.154,0
44.204,0
44.254,0
44.304,0
